date,place,confirmed_predicted,increase_case
2020-09-02,Altadena,38552.18713200092,719.516065120697
2020-09-03,Altadena,39296.819118618965,744.631986618042
2020-09-04,Altadena,40069.469009399414,772.6498907804489
2020-09-05,Altadena,40873.920957803726,804.4519484043121
2020-09-06,Altadena,41716.12263119221,842.2016733884811
2020-08-31,Playa Vista,7689.162925481796,110.91371941566467
2020-09-01,Playa Vista,7826.782564163208,137.61963868141174
2020-09-02,Playa Vista,7968.793643474579,142.01107931137085
2020-09-03,Playa Vista,8117.3660616874695,148.57241821289062
2020-09-04,Playa Vista,8274.774698495865,157.40863680839539
2020-09-05,Playa Vista,8444.450075864792,169.675377368927
2020-09-06,Playa Vista,8630.16475200653,185.7146761417389
2020-08-31,Pico Rivera,131826.26501715183,1494.424027204528
2020-09-01,Pico Rivera,133550.94423389435,1724.6792167425156
2020-09-02,Pico Rivera,135257.2915444374,1706.3473105430603
2020-09-03,Pico Rivera,136952.5312731266,1695.2397286891937
2020-09-04,Pico Rivera,138652.44556462765,1699.9142915010452
2020-09-05,Pico Rivera,140379.7478119135,1727.302247285843
2020-09-06,Pico Rivera,142165.79715108871,1786.0493391752243
2020-08-31,Huntington Park,154866.95148837566,2493.112332344055
2020-09-01,Huntington Park,157491.61945414543,2624.6679657697678
2020-09-02,Huntington Park,160154.87193894386,2663.2524847984314
2020-09-03,Huntington Park,162866.88655126095,2712.0146123170853
2020-09-04,Huntington Park,165640.40204119682,2773.515489935875
2020-09-05,Huntington Park,168491.05309021473,2850.651049017906
2020-09-06,Huntington Park,171437.45400857925,2946.400918364525
2020-08-31,Lomita,13622.063760757448,189.34865808486938
2020-09-01,Lomita,13833.72060441971,211.65684366226196
2020-09-02,Lomita,14049.12242126465,215.40181684494019
2020-09-03,Lomita,14268.019247055056,218.89682579040527
2020-09-04,Lomita,14492.71165084839,224.69240379333496
2020-09-05,Lomita,14725.175397872927,232.46374702453613
2020-09-06,Lomita,14968.429517269136,243.25411939620972
2020-08-31,Rancho Palos Verdes,20080.86886978149,284.43387365341187
2020-09-01,Rancho Palos Verdes,20382.944702148434,302.07583236694336
2020-09-02,Rancho Palos Verdes,20692.850627899166,309.9059257507324
2020-09-03,Rancho Palos Verdes,21012.142966270443,319.29233837127686
2020-09-04,Rancho Palos Verdes,21342.241362571713,330.09839630126953
2020-09-05,Rancho Palos Verdes,21684.82117462158,342.5798120498657
2020-09-06,Rancho Palos Verdes,22041.725296020504,356.9041213989258
2020-08-31,Claremont,18139.928590893745,344.03487277030945
2020-09-01,Claremont,18498.305800318718,358.37720942497253
2020-09-02,Claremont,18864.85467171669,366.5488713979721
2020-09-03,Claremont,19240.843653678894,375.988981962204
2020-09-04,Claremont,19627.82649934292,386.98284566402435
2020-09-05,Claremont,20027.723231196404,399.8967318534851
2020-09-06,Claremont,20441.75795996189,414.03472876548767
2020-08-31,Sun Valley,80277.35412216185,1421.7200088500977
2020-09-01,Sun Valley,81845.06589508055,1567.7117729187012
2020-09-02,Sun Valley,83472.6863632202,1627.6204681396484
2020-09-03,Sun Valley,85170.52611923216,1697.839756011963
2020-09-04,Sun Valley,86949.64829063414,1779.1221714019775
2020-09-05,Sun Valley,88830.21562194823,1880.567331314087
2020-09-06,Sun Valley,90829.64886283873,1999.433240890503
2020-08-31,Lynwood,180078.5054564476,2806.2729914188385
2020-09-01,Lynwood,183028.45956254005,2949.954106092453
2020-09-02,Lynwood,186024.69312524796,2996.233562707901
2020-09-03,Lynwood,189076.65730786324,3051.96418261528
2020-09-04,Lynwood,192198.0211482048,3121.363840341568
2020-09-05,Lynwood,195405.40229082108,3207.381142616272
2020-09-06,Lynwood,198720.4173426628,3315.015051841736
2020-08-31,San Fernando,48207.486889362335,816.1849501132965
2020-09-01,San Fernando,49047.099860191345,839.61297082901
2020-09-02,San Fernando,49901.61072909832,854.5108689069748
2020-09-03,San Fernando,50774.54044032097,872.9297112226486
2020-09-04,San Fernando,51668.36765563488,893.8272153139114
2020-09-05,San Fernando,52585.91327881813,917.5456231832504
2020-09-06,San Fernando,53530.190076589584,944.2767977714539
2020-08-31,Bellflower,126999.29437732697,2380.254077911377
2020-09-01,Bellflower,129439.74559402466,2440.451216697693
2020-09-02,Bellflower,131943.74649620056,2504.0009021759033
2020-09-03,Bellflower,134516.46108722687,2572.714591026306
2020-09-04,Bellflower,137167.01424217224,2650.5531549453735
2020-09-05,Bellflower,139902.73289775848,2735.7186555862427
2020-09-06,Bellflower,142731.60638904572,2828.8734912872314
2020-08-31,Canoga Park,111427.24200320244,1733.1825678348541
2020-09-01,Canoga Park,113158.2645637989,1731.022560596466
2020-09-02,Canoga Park,114917.0896756649,1758.8251118659973
2020-09-03,Canoga Park,116704.15175366402,1787.062077999115
2020-09-04,Canoga Park,118522.32276272774,1818.1710090637207
2020-09-05,Canoga Park,120371.25275754929,1848.9299948215485
2020-09-06,Canoga Park,122254.44119119644,1883.1884336471558
2020-08-31,Downey,224387.44155859947,3902.072111606598
2020-09-01,Downey,228303.68607759476,3916.244518995285
2020-09-02,Downey,232282.0970208645,3978.4109432697296
2020-09-03,Downey,236322.91459870338,4040.8175778388977
2020-09-04,Downey,240441.07989144325,4118.165292739868
2020-09-05,Downey,244631.21218848228,4190.132297039032
2020-09-06,Downey,248903.88074278831,4272.66855430603
2020-08-31,Hermosa Beach,11640.083954930305,208.92250776290894
2020-09-01,Hermosa Beach,11878.798194646837,238.71423971653167
2020-09-02,Hermosa Beach,12128.254832506182,249.45663785934448
2020-09-03,Hermosa Beach,12391.269715070726,263.0148825645447
2020-09-04,Hermosa Beach,12670.954961657526,279.6852465867996
2020-09-05,Hermosa Beach,12971.167139649393,300.21217799186707
2020-09-06,Hermosa Beach,13296.690551877024,325.5234122276306
2020-08-31,Calabasas,16851.62037467956,240.968496799469
2020-09-01,Calabasas,17110.487962245938,258.86758756637573
2020-09-02,Calabasas,17375.972038745876,265.48407649993896
2020-09-03,Calabasas,17649.63660240173,273.66456365585327
2020-09-04,Calabasas,17933.095566272732,283.4589638710022
2020-09-05,Calabasas,18227.82234239578,294.7267761230469
2020-09-06,Calabasas,18535.8042807579,307.9819383621216
2020-08-31,South Pasadena,21264.45908820629,260.1022198200226
2020-09-01,South Pasadena,21537.024077415466,272.5649892091751
2020-09-02,South Pasadena,21815.696602106094,278.67252469062805
2020-09-03,South Pasadena,22101.43442952633,285.7378274202347
2020-09-04,South Pasadena,22395.398203730583,293.96377420425415
2020-09-05,South Pasadena,22698.755645871162,303.3574421405792
2020-09-06,South Pasadena,23012.56596159935,313.81031572818756
2020-08-31,El Monte,226181.34486413002,4854.910511493683
2020-09-01,El Monte,231052.46570396423,4871.120839834213
2020-09-02,El Monte,236083.65466189384,5031.188957929611
2020-09-03,El Monte,241281.37220454216,5197.717542648315
2020-09-04,El Monte,246667.12955594063,5385.757351398468
2020-09-05,El Monte,252254.4392671585,5587.30971121788
2020-09-06,El Monte,258051.7259759903,5797.286708831787
2020-08-31,South Gate,236794.59639573097,3826.450954914093
2020-09-01,South Gate,241053.08753466606,4258.491138935089
2020-09-02,South Gate,245400.77423202991,4347.686697363853
2020-09-03,South Gate,249871.79464399815,4471.020411968231
2020-09-04,South Gate,254504.1370947361,4632.342450737953
2020-09-05,South Gate,259343.2849020958,4839.147807359695
2020-09-06,South Gate,264450.27606260777,5106.9911605119705
2020-08-31,Glendora,62252.040017604835,1206.8016457557678
2020-09-01,Glendora,63530.07854914666,1278.0385315418243
2020-09-02,Glendora,64844.90924930573,1314.8307001590729
2020-09-03,Glendora,66200.38722848892,1355.4779791831897
2020-09-04,Glendora,67605.11540031433,1404.728171825409
2020-09-05,Glendora,69067.84215426445,1462.726753950119
2020-09-06,Glendora,70597.76553249359,1529.9233782291412
2020-08-31,Palmdale,205167.6105825901,4149.294916033745
2020-09-01,Palmdale,209535.4495613575,4367.838978767395
2020-09-02,Palmdale,214077.7413327694,4542.291771411896
2020-09-03,Palmdale,218815.80355870724,4738.062225937843
2020-09-04,Palmdale,223769.7804517746,4953.97689306736
2020-09-05,Palmdale,228978.11334109306,5208.332889318466
2020-09-06,Palmdale,234473.50669264793,5495.393351554871
2020-08-31,Lancaster,166483.92382037637,2921.236380457878
2020-09-01,Lancaster,169715.92125129697,3231.997430920601
2020-09-02,Lancaster,173051.51765644547,3335.596405148506
2020-09-03,Lancaster,176513.92236280438,3462.4047063589096
2020-09-04,Lancaster,180131.36680829522,3617.444445490837
2020-09-05,Lancaster,183942.0010999441,3810.6342916488647
2020-09-06,Lancaster,187985.9662530422,4043.9651530981064
2020-08-31,Newhall,345.3449308872223,6.184451222419739
2020-09-01,Newhall,351.848415851593,6.5034849643707275
2020-09-02,Newhall,358.4439163208008,6.595500469207764
2020-09-03,Newhall,365.1753772497177,6.731460928916931
2020-09-04,Newhall,372.09569466114044,6.9203174114227295
2020-09-05,Newhall,379.2377259731293,7.142031311988831
2020-09-06,Newhall,386.6369071006775,7.399181127548218
2020-08-31,Panorama City,166849.98813331127,2770.405937075615
2020-09-01,Panorama City,169621.77762925625,2771.789495944977
2020-09-02,Panorama City,172453.81482505798,2832.037195801735
2020-09-03,Panorama City,175351.885512352,2898.0706872940063
2020-09-04,Panorama City,178319.9247481823,2968.039235830307
2020-09-05,Panorama City,181354.8060488701,3034.88130068779
2020-09-06,Panorama City,184465.38778483868,3110.58173596859
2020-08-31,Gardena,69988.97966146468,1006.4725985527039
2020-09-01,Gardena,71102.56782913207,1113.588167667389
2020-09-02,Gardena,72235.38776206969,1132.819932937622
2020-09-03,Gardena,73393.18600368498,1157.7982416152954
2020-09-04,Gardena,74585.53246426581,1192.3464605808258
2020-09-05,Gardena,75824.41826438902,1238.8858001232147
2020-09-06,Gardena,77124.50858283041,1300.090318441391
2020-08-31,Arcadia,25700.76159024239,461.3179233074188
2020-09-01,Arcadia,26191.74969863892,490.98810839653015
2020-09-02,Arcadia,26697.324913263325,505.5752146244049
2020-09-03,Arcadia,27220.07731342316,522.7524001598358
2020-09-04,Arcadia,27762.213977336887,542.1366639137268
2020-09-05,Arcadia,28327.936895370487,565.7229180335999
2020-09-06,Arcadia,28921.45081329346,593.5139179229736
2020-08-31,Pomona,248874.81483316424,5335.9113693237305
2020-09-01,Pomona,254813.27187633517,5938.457043170929
2020-09-02,Pomona,261007.48231983188,6194.210443496704
2020-09-03,Pomona,267521.46975612646,6513.987436294585
2020-09-04,Pomona,274424.05757999426,6902.587823867798
2020-09-05,Pomona,281804.63227367407,7380.57469367981
2020-09-06,Pomona,289768.5534319878,7963.921158313751
2020-08-31,San Pedro,151004.14000797272,2212.716046333313
2020-09-01,San Pedro,153161.39167451859,2157.251666545868
2020-09-02,San Pedro,155366.71795630455,2205.326281785965
2020-09-03,San Pedro,157619.6251051426,2252.907148838043
2020-09-04,San Pedro,159919.99791312218,2300.3728079795837
2020-09-05,San Pedro,162264.0509774685,2344.0530643463135
2020-09-06,San Pedro,164646.435359478,2382.384382009506
2020-08-31,North Hollywood,191239.41771662235,3596.3575500249863
2020-09-01,North Hollywood,195055.35663998127,3815.9389233589172
2020-09-02,North Hollywood,199009.8441157341,3954.4874757528305
2020-09-03,North Hollywood,203124.17015886307,4114.326043128967
2020-09-04,North Hollywood,207420.0947175026,4295.924558639526
2020-09-05,North Hollywood,211914.43322575092,4494.338508248329
2020-09-06,North Hollywood,216624.28716397285,4709.8539382219315
2020-08-31,Venice,16906.89936196804,264.9116221666336
2020-09-01,Venice,17191.114923596382,284.2155616283417
2020-09-02,Venice,17482.369470477104,291.25454688072205
2020-09-03,Venice,17781.384902715683,299.0154322385788
2020-09-04,Venice,18090.304877877235,308.91997516155243
2020-09-05,Venice,18411.436537265778,321.1316593885422
2020-09-06,Venice,18747.371741056442,335.9352037906647
2020-08-31,Northridge,81890.25750935078,1402.7202050685883
2020-09-01,Northridge,83326.72702896595,1436.4695196151733
2020-09-02,Northridge,84800.65564417839,1473.9286152124405
2020-09-03,Northridge,86314.94244754314,1514.2868033647537
2020-09-04,Northridge,87874.52206468582,1559.5796171426773
2020-09-05,Northridge,89482.91922819614,1608.3971635103226
2020-09-06,Northridge,91144.460547328,1661.5413191318512
2020-08-31,Woodland Hills,49273.922745227814,896.8246665000916
2020-09-01,Woodland Hills,50286.31365656853,1012.3909113407135
2020-09-02,Woodland Hills,51350.03959441185,1063.7259378433228
2020-09-03,Woodland Hills,52479.09667301178,1129.0570785999298
2020-09-04,Woodland Hills,53687.16218852997,1208.0655155181885
2020-09-05,Woodland Hills,54987.98251438141,1300.8203258514404
2020-09-06,Woodland Hills,56400.952417850494,1412.9699034690857
2020-08-31,La Puente,71420.81996107101,1566.9718153476715
2020-09-01,La Puente,73097.62884449959,1676.8088834285736
2020-09-02,La Puente,74841.1234471798,1743.4946026802063
2020-09-03,La Puente,76663.44618344307,1822.3227362632751
2020-09-04,La Puente,78578.36045742035,1914.9142739772797
2020-09-05,La Puente,80597.27323436737,2018.9127769470215
2020-09-06,La Puente,82736.61204516888,2139.338810801506
2020-08-31,Bell Gardens,101975.70798778535,2148.2352974414825
2020-09-01,Bell Gardens,104314.31318950655,2338.6052017211914
2020-09-02,Bell Gardens,106772.93678069116,2458.623591184616
2020-09-03,Bell Gardens,109373.20214104654,2600.265360355377
2020-09-04,Bell Gardens,112139.35464692117,2766.152505874634
2020-09-05,Bell Gardens,115099.83702731134,2960.4823803901672
2020-09-06,Bell Gardens,118286.60958695413,3186.7725596427917
2020-08-31,Acton,3644.483626127243,68.32126998901367
2020-09-01,Acton,3715.8080673217773,71.3244411945343
2020-09-02,Acton,3789.404232740402,73.59616541862488
2020-09-03,Acton,3865.79669547081,76.39246273040771
2020-09-04,Acton,3945.37353849411,79.57684302330017
2020-09-05,Acton,4028.5628974437714,83.18935894966125
2020-09-06,Acton,4115.65797328949,87.09507584571838
2020-08-31,Porter Ranch,20959.94202470779,341.10008132457733
2020-09-01,Porter Ranch,21311.39550900459,351.4534842967987
2020-09-02,Porter Ranch,21670.194083213803,358.79857420921326
2020-09-03,Porter Ranch,22037.348830699917,367.1547474861145
2020-09-04,Porter Ranch,22413.7937567234,376.4449260234833
2020-09-05,Porter Ranch,22800.526342630383,386.7325859069824
2020-09-06,Porter Ranch,23198.81611013412,398.2897675037384
2020-08-31,Baldwin Park,141499.87141382697,3053.8956785202026
2020-09-01,Baldwin Park,144568.3645267487,3068.493112921715
2020-09-02,Baldwin Park,147727.53329348567,3159.1687667369843
2020-09-03,Baldwin Park,150986.88749146464,3259.3541979789734
2020-09-04,Baldwin Park,154350.2280737162,3363.3405822515488
2020-09-05,Baldwin Park,157826.56196784976,3476.333894133568
2020-09-06,Baldwin Park,161419.4682813883,3592.9063135385513
2020-08-31,Sylmar,187697.10058319566,3112.9123735427565
2020-09-01,Sylmar,190843.63710117337,3146.5365179777145
2020-09-02,Sylmar,194045.027680397,3201.390579223633
2020-09-03,Sylmar,197309.92603933808,3264.898358941078
2020-09-04,Sylmar,200645.08531343934,3335.1592741012573
2020-09-05,Sylmar,204056.20725178716,3411.1219383478165
2020-09-06,Sylmar,207548.73075687882,3492.523505091667
2020-08-31,Cudahy,62688.238963842385,1033.0707232952118
2020-09-01,Cudahy,63787.326074004166,1099.0871101617813
2020-09-02,Cudahy,64916.280160546296,1128.9540865421295
2020-09-03,Cudahy,66081.031244874,1164.751084327705
2020-09-04,Cudahy,67286.7774143219,1205.7461694478989
2020-09-05,Cudahy,68542.90504562855,1256.1276313066483
2020-09-06,Cudahy,69858.69208085537,1315.787035226822
2020-08-31,Valley Village,37689.75015151501,454.32483780384064
2020-09-01,Valley Village,38148.09098684788,458.3408353328705
2020-09-02,Valley Village,38610.472841501236,462.38185465335846
2020-09-03,Valley Village,39077.362788915634,466.8899474143982
2020-09-04,Valley Village,39549.29045701027,471.927668094635
2020-09-05,Valley Village,40026.91892325878,477.62846624851227
2020-09-06,Valley Village,40511.06556618214,484.1466429233551
2020-08-31,La Verne,20464.20182621479,409.69605231285095
2020-09-01,La Verne,20895.17481803894,430.9729918241501
2020-09-02,La Verne,21336.20658826828,441.0317702293396
2020-09-03,La Verne,21788.99411046505,452.7875221967697
2020-09-04,La Verne,22256.08284497261,467.08873450756073
2020-09-05,La Verne,22740.486755013466,484.4039100408554
2020-09-06,La Verne,23245.943068623543,505.4563136100769
2020-08-31,Agoura Hills,9445.613720178604,146.3285994529724
2020-09-01,Agoura Hills,9599.851696252823,154.23797607421875
2020-09-02,Agoura Hills,9757.184244155884,157.3325479030609
2020-09-03,Agoura Hills,9917.864882707596,160.68063855171204
2020-09-04,Agoura Hills,10082.74038529396,164.87550258636475
